Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    WITH
    IMPORT
    DEBUGGER
    EXTENDS
    THIS
    DELETE
    LCOMMENT
    SETPROP
    COLON
    GETP
    CASE
    TRY
    DEFAULT
    NEW
    SWITCH
    CATCH
    SETP
    INSTANCEOF
    GETPROP
    CONDOP
    DO
    CONST
    EXPORT
    CLASS
    REGEX
    YIELD
    FINALLY
    IN
    BCOMMENT
    ALERT
    SUPER
    THROW

Grammar

Rule 0     S' -> start
    LEFTPAREN       reduce using rule 24 (assignlist -> ID COMMA assignlist .)
    ID              reduce using rule 24 (assignlist -> ID COMMA assignlist .)
    EVAL            reduce using rule 24 (assignlist -> ID COMMA assignlist .)
    NOT             reduce using rule 24 (assignlist -> ID COMMA assignlist .)
    BINNOT          reduce using rule 24 (assignlist -> ID COMMA assignlist .)
    TYPEOF          reduce using rule 24 (assignlist -> ID COMMA assignlist .)
    IF              reduce using rule 24 (assignlist -> ID COMMA assignlist .)
    WHILE           reduce using rule 24 (assignlist -> ID COMMA assignlist .)
    FUNCTION        reduce using rule 24 (assignlist -> ID COMMA assignlist .)
    NUMBER          reduce using rule 24 (assignlist -> ID COMMA assignlist .)
    STRING          reduce using rule 24 (assignlist -> ID COMMA assignlist .)
    UNDEFINED       reduce using rule 24 (assignlist -> ID COMMA assignlist .)
    $end            reduce using rule 24 (assignlist -> ID COMMA assignlist .)
    RIGHTBRACE      reduce using rule 24 (assignlist -> ID COMMA assignlist .)
    ELSE            reduce using rule 24 (assignlist -> ID COMMA assignlist .)


state 169

    (106) funcdecl -> VAR ID EQ FUNCTION . LEFTPAREN argList RIGHTPAREN cblock SEMICOLON

    LEFTPAREN       shift and go to state 186


state 170

    (23) assignlist -> ID EQ expression . COMMA assignlist
    (26) assignlist -> ID EQ expression .
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . INTO expression
    (56) expression -> expression . DIVIDE expression
    (57) expression -> expression . MOD expression
    (58) expression -> expression . EXPO expression
    (61) expression -> expression . BINAND expression
    (62) expression -> expression . BINOR expression
    (63) expression -> expression . BINXOR expression
    (65) expression -> expression . LT expression
    (66) expression -> expression . GT expression
    (67) expression -> expression . DOUBLEEQ expression
    (68) expression -> expression . NOTEQUAL expression
    (69) expression -> expression . LTE expression
    (70) expression -> expression . GTE expression
    (71) expression -> expression . STREQUAL expression
    (72) expression -> expression . STRNEQUAL expression
    (73) expression -> expression . AND expression
    (74) expression -> expression . OR expression
    (75) expression -> expression . LSHIFT expression
    (76) expression -> expression . RSHIFT expression
    (77) expression -> expression . URSHIFT expression

    COMMA           shift and go to state 187
    RIGHTPAREN      reduce using rule 26 (assignlist -> ID EQ expression .)
    SEMICOLON       reduce using rule 26 (assignlist -> ID EQ expression .)
    BREAK           reduce using rule 26 (assignlist -> ID EQ expression .)
    CONTINUE        reduce using rule 26 (assignlist -> ID EQ expression .)
    RETURN          reduce using rule 26 (assignlist -> ID EQ expression .)
    CONSOLE         reduce using rule 26 (assignlist -> ID EQ expression .)
    VAR             reduce using rule 26 (assignlist -> ID EQ expression .)
    LEFTPAREN       reduce using rule 26 (assignlist -> ID EQ expression .)
    ID              reduce using rule 26 (assignlist -> ID EQ expression .)
    EVAL            reduce using rule 26 (assignlist -> ID EQ expression .)
    NOT             reduce using rule 26 (assignlist -> ID EQ expression .)
    BINNOT          reduce using rule 26 (assignlist -> ID EQ expression .)
    TYPEOF          reduce using rule 26 (assignlist -> ID EQ expression .)
    IF              reduce using rule 26 (assignlist -> ID EQ expression .)
    WHILE           reduce using rule 26 (assignlist -> ID EQ expression .)
    FUNCTION        reduce using rule 26 (assignlist -> ID EQ expression .)
    NUMBER          reduce using rule 26 (assignlist -> ID EQ expression .)
    STRING          reduce using rule 26 (assignlist -> ID EQ expression .)
    UNDEFINED       reduce using rule 26 (assignlist -> ID EQ expression .)
    $end            reduce using rule 26 (assignlist -> ID EQ expression .)
    RIGHTBRACE      reduce using rule 26 (assignlist -> ID EQ expression .)
    ELSE            reduce using rule 26 (assignlist -> ID EQ expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 87
    INTO            shift and go to state 98
    DIVIDE          shift and go to state 97
    MOD             shift and go to state 104
    EXPO            shift and go to state 94
    BINAND          shift and go to state 89
    BINOR           shift and go to state 101
    BINXOR          shift and go to state 95
    LT              shift and go to state 92
    GT              shift and go to state 96
    DOUBLEEQ        shift and go to state 82
    NOTEQUAL        shift and go to state 84
    LTE             shift and go to state 99
    GTE             shift and go to state 88
    STREQUAL        shift and go to state 91
    STRNEQUAL       shift and go to state 85
    AND             shift and go to state 100
    OR              shift and go to state 103
    LSHIFT          shift and go to state 86
    RSHIFT          shift and go to state 83
    URSHIFT         shift and go to state 102


state 171

    (25) assignlist -> arraydecl COMMA assignlist .

    RIGHTPAREN      reduce using rule 25 (assignlist -> arraydecl COMMA assignlist .)
    SEMICOLON       reduce using rule 25 (assignlist -> arraydecl COMMA assignlist .)
    BREAK           reduce using rule 25 (assignlist -> arraydecl COMMA assignlist .)
    CONTINUE        reduce using rule 25 (assignlist -> arraydecl COMMA assignlist .)
    RETURN          reduce using rule 25 (assignlist -> arraydecl COMMA assignlist .)
    CONSOLE         reduce using rule 25 (assignlist -> arraydecl COMMA assignlist .)
    VAR             reduce using rule 25 (assignlist -> arraydecl COMMA assignlist .)
    LEFTPAREN       reduce using rule 25 (assignlist -> arraydecl COMMA assignlist .)
    ID              reduce using rule 25 (assignlist -> arraydecl COMMA assignlist .)
    EVAL            reduce using rule 25 (assignlist -> arraydecl COMMA assignlist .)
    NOT             reduce using rule 25 (assignlist -> arraydecl COMMA assignlist .)
    BINNOT          reduce using rule 25 (assignlist -> arraydecl COMMA assignlist .)
    TYPEOF          reduce using rule 25 (assignlist -> arraydecl COMMA assignlist .)
    IF              reduce using rule 25 (assignlist -> arraydecl COMMA assignlist .)
    WHILE           reduce using rule 25 (assignlist -> arraydecl COMMA assignlist .)
    FUNCTION        reduce using rule 25 (assignlist -> arraydecl COMMA assignlist .)
    NUMBER          reduce using rule 25 (assignlist -> arraydecl COMMA assignlist .)
    STRING          reduce using rule 25 (assignlist -> arraydecl COMMA assignlist .)
    UNDEFINED       reduce using rule 25 (assignlist -> arraydecl COMMA assignlist .)
    $end            reduce using rule 25 (assignlist -> arraydecl COMMA assignlist .)
    RIGHTBRACE      reduce using rule 25 (assignlist -> arraydecl COMMA assignlist .)
    ELSE            reduce using rule 25 (assignlist -> arraydecl COMMA assignlist .)


state 172

    (82) arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET .

    PLUS            reduce using rule 82 (arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET .)
    MINUS           reduce using rule 82 (arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET .)
    INTO            reduce using rule 82 (arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET .)
    DIVIDE          reduce using rule 82 (arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET .)
    MOD             reduce using rule 82 (arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET .)
    EXPO            reduce using rule 82 (arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET .)
    BINAND          reduce using rule 82 (arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET .)
    BINOR           reduce using rule 82 (arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET .)
    BINXOR          reduce using rule 82 (arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET .)
    LT              reduce using rule 82 (arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET .)
    GT              reduce using rule 82 (arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET .)
    DOUBLEEQ        reduce using rule 82 (arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET .)
    NOTEQUAL        reduce using rule 82 (arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET .)
    LTE             reduce using rule 82 (arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET .)
    GTE             reduce using rule 82 (arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET .)
    STREQUAL        reduce using rule 82 (arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET .)
    STRNEQUAL       reduce using rule 82 (arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET .)
    AND             reduce using rule 82 (arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET .)
    OR              reduce using rule 82 (arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET .)
    LSHIFT          reduce using rule 82 (arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET .)
    RSHIFT          reduce using rule 82 (arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET .)
    URSHIFT         reduce using rule 82 (arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET .)
    SEMICOLON       reduce using rule 82 (arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET .)
    BREAK           reduce using rule 82 (arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET .)
    CONTINUE        reduce using rule 82 (arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET .)
    RETURN          reduce using rule 82 (arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET .)
    CONSOLE         reduce using rule 82 (arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET .)
    VAR             reduce using rule 82 (arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET .)
    LEFTPAREN       reduce using rule 82 (arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET .)
    ID              reduce using rule 82 (arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET .)
    EVAL            reduce using rule 82 (arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET .)
    NOT             reduce using rule 82 (arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET .)
    BINNOT          reduce using rule 82 (arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET .)
    TYPEOF          reduce using rule 82 (arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET .)
    IF              reduce using rule 82 (arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET .)
    WHILE           reduce using rule 82 (arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET .)
    FUNCTION        reduce using rule 82 (arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET .)
    NUMBER          reduce using rule 82 (arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET .)
    STRING          reduce using rule 82 (arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET .)
    UNDEFINED       reduce using rule 82 (arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET .)
    $end            reduce using rule 82 (arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET .)
    LEFTBRACE       reduce using rule 82 (arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET .)
    RIGHTBRACE      reduce using rule 82 (arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET .)
    RIGHTPAREN      reduce using rule 82 (arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET .)
    ELSE            reduce using rule 82 (arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 82 (arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET .)
    COMMA           reduce using rule 82 (arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET .)


state 173

    (87) functioncall -> ID LEFTPAREN argList RIGHTPAREN .

    RIGHTPAREN      reduce using rule 87 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    PLUS            reduce using rule 87 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    MINUS           reduce using rule 87 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    INTO            reduce using rule 87 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    DIVIDE          reduce using rule 87 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    MOD             reduce using rule 87 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    EXPO            reduce using rule 87 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    BINAND          reduce using rule 87 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    BINOR           reduce using rule 87 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    BINXOR          reduce using rule 87 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    LT              reduce using rule 87 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    GT              reduce using rule 87 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    DOUBLEEQ        reduce using rule 87 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    NOTEQUAL        reduce using rule 87 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    LTE             reduce using rule 87 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    GTE             reduce using rule 87 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    STREQUAL        reduce using rule 87 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    STRNEQUAL       reduce using rule 87 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    AND             reduce using rule 87 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    OR              reduce using rule 87 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    LSHIFT          reduce using rule 87 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    RSHIFT          reduce using rule 87 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    URSHIFT         reduce using rule 87 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    COMMA           reduce using rule 87 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    SEMICOLON       reduce using rule 87 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    BREAK           reduce using rule 87 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    CONTINUE        reduce using rule 87 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    RETURN          reduce using rule 87 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    CONSOLE         reduce using rule 87 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    VAR             reduce using rule 87 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    LEFTPAREN       reduce using rule 87 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    ID              reduce using rule 87 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    EVAL            reduce using rule 87 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    NOT             reduce using rule 87 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    BINNOT          reduce using rule 87 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    TYPEOF          reduce using rule 87 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    IF              reduce using rule 87 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    WHILE           reduce using rule 87 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    FUNCTION        reduce using rule 87 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    NUMBER          reduce using rule 87 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    STRING          reduce using rule 87 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    UNDEFINED       reduce using rule 87 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    $end            reduce using rule 87 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    RIGHTBRACE      reduce using rule 87 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    ELSE            reduce using rule 87 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    RIGHTBRACKET    reduce using rule 87 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)
    LEFTBRACE       reduce using rule 87 (functioncall -> ID LEFTPAREN argList RIGHTPAREN .)


state 174

    (89) argList -> expression COMMA . argList
    (88) argList -> . expression
    (89) argList -> . expression COMMA argList
    (90) argList -> .
    (51) expression -> . EVAL LEFTPAREN statements RIGHTPAREN
    (52) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression INTO expression
    (56) expression -> . expression DIVIDE expression
    (57) expression -> . expression MOD expression
    (58) expression -> . expression EXPO expression
    (59) expression -> . LEFTPAREN expression RIGHTPAREN
    (60) expression -> . NOT expression
    (61) expression -> . expression BINAND expression
    (62) expression -> . expression BINOR expression
    (63) expression -> . expression BINXOR expression
    (64) expression -> . BINNOT expression
    (65) expression -> . expression LT expression
    (66) expression -> . expression GT expression
    (67) expression -> . expression DOUBLEEQ expression
    (68) expression -> . expression NOTEQUAL expression
    (69) expression -> . expression LTE expression
    (70) expression -> . expression GTE expression
    (71) expression -> . expression STREQUAL expression
    (72) expression -> . expression STRNEQUAL expression
    (73) expression -> . expression AND expression
    (74) expression -> . expression OR expression
    (75) expression -> . expression LSHIFT expression
    (76) expression -> . expression RSHIFT expression
    (77) expression -> . expression URSHIFT expression
    (78) expression -> . basicTypes
    (79) expression -> . functioncall
    (80) expression -> . arrayCall
    (81) expression -> . TYPEOF expression
    (83) basicTypes -> . NUMBER
    (84) basicTypes -> . STRING
    (85) basicTypes -> . ID
    (86) basicTypes -> . UNDEFINED
    (87) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (82) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    RIGHTPAREN      reduce using rule 90 (argList -> .)
    EVAL            shift and go to state 21
    LEFTPAREN       shift and go to state 37
    NOT             shift and go to state 33
    BINNOT          shift and go to state 26
    TYPEOF          shift and go to state 20
    NUMBER          shift and go to state 2
    STRING          shift and go to state 12
    ID              shift and go to state 38
    UNDEFINED       shift and go to state 22

    arrayCall                      shift and go to state 19
    functioncall                   shift and go to state 39
    argList                        shift and go to state 188
    expression                     shift and go to state 131
    basicTypes                     shift and go to state 34

state 175

    (47) arrayList -> arraydecl . COMMA arrayList
    (48) arrayList -> arraydecl .

    COMMA           shift and go to state 189
    RIGHTBRACKET    reduce using rule 48 (arrayList -> arraydecl .)


state 176

    (45) arraydecl -> ID EQ LEFTBRACKET arrayList . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 190


state 177

    (45) arraydecl -> ID . EQ LEFTBRACKET arrayList RIGHTBRACKET
    (85) basicTypes -> ID .
    (87) functioncall -> ID . LEFTPAREN argList RIGHTPAREN
    (82) arrayCall -> ID . LEFTBRACKET expression RIGHTBRACKET

    EQ              shift and go to state 191
    COMMA           reduce using rule 85 (basicTypes -> ID .)
    PLUS            reduce using rule 85 (basicTypes -> ID .)
    MINUS           reduce using rule 85 (basicTypes -> ID .)
    INTO            reduce using rule 85 (basicTypes -> ID .)
    DIVIDE          reduce using rule 85 (basicTypes -> ID .)
    MOD             reduce using rule 85 (basicTypes -> ID .)
    EXPO            reduce using rule 85 (basicTypes -> ID .)
    BINAND          reduce using rule 85 (basicTypes -> ID .)
    BINOR           reduce using rule 85 (basicTypes -> ID .)
    BINXOR          reduce using rule 85 (basicTypes -> ID .)
    LT              reduce using rule 85 (basicTypes -> ID .)
    GT              reduce using rule 85 (basicTypes -> ID .)
    DOUBLEEQ        reduce using rule 85 (basicTypes -> ID .)
    NOTEQUAL        reduce using rule 85 (basicTypes -> ID .)
    LTE             reduce using rule 85 (basicTypes -> ID .)
    GTE             reduce using rule 85 (basicTypes -> ID .)
    STREQUAL        reduce using rule 85 (basicTypes -> ID .)
    STRNEQUAL       reduce using rule 85 (basicTypes -> ID .)
    AND             reduce using rule 85 (basicTypes -> ID .)
    OR              reduce using rule 85 (basicTypes -> ID .)
    LSHIFT          reduce using rule 85 (basicTypes -> ID .)
    RSHIFT          reduce using rule 85 (basicTypes -> ID .)
    URSHIFT         reduce using rule 85 (basicTypes -> ID .)
    RIGHTBRACKET    reduce using rule 85 (basicTypes -> ID .)
    LEFTPAREN       shift and go to state 69
    LEFTBRACKET     shift and go to state 65


state 178

    (46) arrayList -> expression . COMMA arrayList
    (49) arrayList -> expression .
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . INTO expression
    (56) expression -> expression . DIVIDE expression
    (57) expression -> expression . MOD expression
    (58) expression -> expression . EXPO expression
    (61) expression -> expression . BINAND expression
    (62) expression -> expression . BINOR expression
    (63) expression -> expression . BINXOR expression
    (65) expression -> expression . LT expression
    (66) expression -> expression . GT expression
    (67) expression -> expression . DOUBLEEQ expression
    (68) expression -> expression . NOTEQUAL expression
    (69) expression -> expression . LTE expression
    (70) expression -> expression . GTE expression
    (71) expression -> expression . STREQUAL expression
    (72) expression -> expression . STRNEQUAL expression
    (73) expression -> expression . AND expression
    (74) expression -> expression . OR expression
    (75) expression -> expression . LSHIFT expression
    (76) expression -> expression . RSHIFT expression
    (77) expression -> expression . URSHIFT expression

    COMMA           shift and go to state 192
    RIGHTBRACKET    reduce using rule 49 (arrayList -> expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 87
    INTO            shift and go to state 98
    DIVIDE          shift and go to state 97
    MOD             shift and go to state 104
    EXPO            shift and go to state 94
    BINAND          shift and go to state 89
    BINOR           shift and go to state 101
    BINXOR          shift and go to state 95
    LT              shift and go to state 92
    GT              shift and go to state 96
    DOUBLEEQ        shift and go to state 82
    NOTEQUAL        shift and go to state 84
    LTE             shift and go to state 99
    GTE             shift and go to state 88
    STREQUAL        shift and go to state 91
    STRNEQUAL       shift and go to state 85
    AND             shift and go to state 100
    OR              shift and go to state 103
    LSHIFT          shift and go to state 86
    RSHIFT          shift and go to state 83
    URSHIFT         shift and go to state 102


state 179

    (105) funcdecl -> FUNCTION ID LEFTPAREN argList . RIGHTPAREN cblock

    RIGHTPAREN      shift and go to state 193


state 180

    (93) ifelse -> IF expression cblock ELSE if .
    (17) statement -> if .

  ! reduce/reduce conflict for ELSE resolved using rule 17 (statement -> if .)
  ! reduce/reduce conflict for BREAK resolved using rule 17 (statement -> if .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 17 (statement -> if .)
  ! reduce/reduce conflict for RETURN resolved using rule 17 (statement -> if .)
  ! reduce/reduce conflict for CONSOLE resolved using rule 17 (statement -> if .)
  ! reduce/reduce conflict for VAR resolved using rule 17 (statement -> if .)
  ! reduce/reduce conflict for LEFTPAREN resolved using rule 17 (statement -> if .)
  ! reduce/reduce conflict for ID resolved using rule 17 (statement -> if .)
  ! reduce/reduce conflict for EVAL resolved using rule 17 (statement -> if .)
  ! reduce/reduce conflict for NOT resolved using rule 17 (statement -> if .)
  ! reduce/reduce conflict for BINNOT resolved using rule 17 (statement -> if .)
  ! reduce/reduce conflict for TYPEOF resolved using rule 17 (statement -> if .)
  ! reduce/reduce conflict for IF resolved using rule 17 (statement -> if .)
  ! reduce/reduce conflict for WHILE resolved using rule 17 (statement -> if .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 17 (statement -> if .)
  ! reduce/reduce conflict for NUMBER resolved using rule 17 (statement -> if .)
  ! reduce/reduce conflict for STRING resolved using rule 17 (statement -> if .)
  ! reduce/reduce conflict for UNDEFINED resolved using rule 17 (statement -> if .)
  ! reduce/reduce conflict for $end resolved using rule 17 (statement -> if .)
  ! reduce/reduce conflict for RIGHTBRACE resolved using rule 17 (statement -> if .)
  ! reduce/reduce conflict for RIGHTPAREN resolved using rule 17 (statement -> if .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 17 (statement -> if .)
    ELSE            reduce using rule 17 (statement -> if .)
    BREAK           reduce using rule 17 (statement -> if .)
    CONTINUE        reduce using rule 17 (statement -> if .)
    RETURN          reduce using rule 17 (statement -> if .)
    CONSOLE         reduce using rule 17 (statement -> if .)
    VAR             reduce using rule 17 (statement -> if .)
    LEFTPAREN       reduce using rule 17 (statement -> if .)
    ID              reduce using rule 17 (statement -> if .)
    EVAL            reduce using rule 17 (statement -> if .)
    NOT             reduce using rule 17 (statement -> if .)
    BINNOT          reduce using rule 17 (statement -> if .)
    TYPEOF          reduce using rule 17 (statement -> if .)
    IF              reduce using rule 17 (statement -> if .)
    WHILE           reduce using rule 17 (statement -> if .)
    FUNCTION        reduce using rule 17 (statement -> if .)
    NUMBER          reduce using rule 17 (statement -> if .)
    STRING          reduce using rule 17 (statement -> if .)
    UNDEFINED       reduce using rule 17 (statement -> if .)
    $end            reduce using rule 17 (statement -> if .)
    RIGHTBRACE      reduce using rule 17 (statement -> if .)
    RIGHTPAREN      reduce using rule 17 (statement -> if .)
    SEMICOLON       reduce using rule 17 (statement -> if .)

  ! ELSE            [ reduce using rule 93 (ifelse -> IF expression cblock ELSE if .) ]
  ! BREAK           [ reduce using rule 93 (ifelse -> IF expression cblock ELSE if .) ]
  ! CONTINUE        [ reduce using rule 93 (ifelse -> IF expression cblock ELSE if .) ]
  ! RETURN          [ reduce using rule 93 (ifelse -> IF expression cblock ELSE if .) ]
  ! CONSOLE         [ reduce using rule 93 (ifelse -> IF expression cblock ELSE if .) ]
  ! VAR             [ reduce using rule 93 (ifelse -> IF expression cblock ELSE if .) ]
  ! LEFTPAREN       [ reduce using rule 93 (ifelse -> IF expression cblock ELSE if .) ]
  ! ID              [ reduce using rule 93 (ifelse -> IF expression cblock ELSE if .) ]
  ! EVAL            [ reduce using rule 93 (ifelse -> IF expression cblock ELSE if .) ]
  ! NOT             [ reduce using rule 93 (ifelse -> IF expression cblock ELSE if .) ]
  ! BINNOT          [ reduce using rule 93 (ifelse -> IF expression cblock ELSE if .) ]
  ! TYPEOF          [ reduce using rule 93 (ifelse -> IF expression cblock ELSE if .) ]
  ! IF              [ reduce using rule 93 (ifelse -> IF expression cblock ELSE if .) ]
  ! WHILE           [ reduce using rule 93 (ifelse -> IF expression cblock ELSE if .) ]
  ! FUNCTION        [ reduce using rule 93 (ifelse -> IF expression cblock ELSE if .) ]
  ! NUMBER          [ reduce using rule 93 (ifelse -> IF expression cblock ELSE if .) ]
  ! STRING          [ reduce using rule 93 (ifelse -> IF expression cblock ELSE if .) ]
  ! UNDEFINED       [ reduce using rule 93 (ifelse -> IF expression cblock ELSE if .) ]
  ! $end            [ reduce using rule 93 (ifelse -> IF expression cblock ELSE if .) ]
  ! RIGHTBRACE      [ reduce using rule 93 (ifelse -> IF expression cblock ELSE if .) ]
  ! RIGHTPAREN      [ reduce using rule 93 (ifelse -> IF expression cblock ELSE if .) ]
  ! SEMICOLON       [ reduce using rule 93 (ifelse -> IF expression cblock ELSE if .) ]


state 181

    (94) ifelse -> IF expression cblock ELSE ifelse .
    (18) statement -> ifelse .

  ! reduce/reduce conflict for ELSE resolved using rule 18 (statement -> ifelse .)
  ! reduce/reduce conflict for BREAK resolved using rule 18 (statement -> ifelse .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 18 (statement -> ifelse .)
  ! reduce/reduce conflict for RETURN resolved using rule 18 (statement -> ifelse .)
  ! reduce/reduce conflict for CONSOLE resolved using rule 18 (statement -> ifelse .)
  ! reduce/reduce conflict for VAR resolved using rule 18 (statement -> ifelse .)
  ! reduce/reduce conflict for LEFTPAREN resolved using rule 18 (statement -> ifelse .)
  ! reduce/reduce conflict for ID resolved using rule 18 (statement -> ifelse .)
  ! reduce/reduce conflict for EVAL resolved using rule 18 (statement -> ifelse .)
  ! reduce/reduce conflict for NOT resolved using rule 18 (statement -> ifelse .)
  ! reduce/reduce conflict for BINNOT resolved using rule 18 (statement -> ifelse .)
  ! reduce/reduce conflict for TYPEOF resolved using rule 18 (statement -> ifelse .)
  ! reduce/reduce conflict for IF resolved using rule 18 (statement -> ifelse .)
  ! reduce/reduce conflict for WHILE resolved using rule 18 (statement -> ifelse .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 18 (statement -> ifelse .)
